

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
          __end_of___awdiv 0489                      STR_10 0716                      _ANSEL 0188  
          __end_of___lldiv 04F1            ___awdiv@divisor 003A                      i1l415 0743  
                    i1l193 03A4                      i1l186 0352                      i1l198 03AB  
                    i1l391 06B7            _sensor1_decenas 0030                      i1l389 069F  
          ___awdiv@counter 003F                      _RCREG 001A                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009    __size_of_Lcd_Set_Cursor 0058  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      u91_20 0699                      u91_21 0698  
                    u92_25 06A0                      u93_25 06A7                      u94_20 06B3  
                    u94_21 06B2                      u95_20 0735                      u95_21 0734  
                    u96_20 0742                      u96_21 0741                      _TXREG 0019  
          _sensor2_decenas 002D            _sensor3_decenas 002A                      _valor 0024  
                    _setup 03B2           __end_ofi1___bmul 0744                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 05FE  
         __end_of_Lcd_Port 0788            __initialization 000F               __end_of_main 0286  
                   ??_main 0050         __size_of_Lcd_Clear 000D          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 003A         ??_I2C_Master_Start 003A         ??_I2C_Master_Write 003C  
                   _CCPR1L 0015           ___awdiv@dividend 003C                     ?_setup 0070  
                   _ANSELH 0189                     u101_20 028A                     u101_21 0289  
                   u110_20 02F7                     u102_20 0298                     u110_21 02F6  
                   u102_21 0297                     u111_20 0300                     u103_20 02A0  
                   u111_21 02FF                     u103_21 029F                     u120_20 0368  
                   u112_20 030B                     u104_20 02A6                     u120_21 0367  
                   u112_21 030A                     u104_21 02A5                     u121_20 0385  
                   u113_20 0316                     u105_20 02AB                     i1l1721 0695  
                   u121_21 0384                     u113_21 0315                     u105_21 02AA  
                   i1l1723 0699                     i1l1725 06A6                     i1l1741 073B  
                   i1l1733 0730                     i1l1901 0300                     i1l1727 06AD  
                   i1l1719 0693                     i1l1743 0742                     i1l1735 0731  
                   i1l1911 031B                     i1l1903 0305                     u122_20 03AA  
                   u114_20 0321                     u106_20 02CF                     i1l1729 06B3  
                   i1l1737 0735                     u122_21 03A9                     i1l1921 0337  
                   i1l1913 0321                     u114_21 0320                     i1l1905 030B  
                   u106_21 02CE                     i1l1739 0739                     i1l1923 033C  
                   i1l1915 0326                     i1l1907 0310                     i1l1931 0352  
                   i1l1851 0299                     i1l1843 0286                     i1l1941 0368  
                   i1l1933 0357                     i1l1925 0342                     i1l1917 032C  
                   i1l1909 0316                     i1l1861 02AB                     i1l1853 029B  
                   i1l1845 028A                     i1l1951 0385                     i1l1943 0378  
                   i1l1935 035F                     i1l1927 0347                     i1l1919 0331  
                   i1l1871 02CF                     i1l1863 02C2                     i1l1847 0292  
                   i1l1855 029C                     u115_20 032C                     u107_20 02D5  
                   i1l1945 037C                     i1l1937 0360                     i1l1929 034D  
                   u115_21 032B                     i1l1953 03A4                     i1l1881 02DB  
                   i1l1873 02D5                     u107_21 02D4                     i1l1865 02C6  
                   i1l1857 02A0                     i1l1849 0298                     i1l1955 03AA  
                   i1l1947 037D                     i1l1939 0363                     i1l1891 02E9  
                   i1l1883 02DC                     i1l1875 02D7                     i1l1859 02A6  
                   i1l1867 02C8                     i1l1949 0380                     i1l1893 02EF  
                   i1l1885 02DD                     i1l1877 02D8                     i1l1869 02C9  
                ??_Decimal 0043                     i1l1895 02F1                     i1l1879 02D9  
                   i1l1887 02DF                     u116_20 0337                     u108_20 02E5  
                   u116_21 0336                     i1l1897 02F7                     i1l1889 02E5  
                   u108_21 02E4                     i1l1899 02FA                     u117_20 0342  
                   u109_20 02EF                     u117_21 0341                     u109_21 02EE  
                   u118_20 034D                     u118_21 034C                     u119_20 0357  
                   u119_21 0356                  ??_Lcd_Cmd 003B                     _SPBRGH 009A  
  __size_of_Lcd_Write_Char 0020                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
         _sensor1_centenas 0031           _sensor2_centenas 002E                     ___bmul 0718  
         _sensor3_centenas 002B                     _c_flag 0027                     _d_flag 0028  
                   ___wmul 0693                  ??___awdiv 003E                     _decena 0025  
                ??___lldiv 0042                     _u_flag 0053           ___awdiv@quotient 0041  
                   _slave1 0036                     _slave2 0035                     _unidad 0026  
         _sensor1_unidades 002F                     saved_w 007E           _sensor2_unidades 002C  
          Lcd_Set_Cursor@a 0041            Lcd_Set_Cursor@b 003E            Lcd_Set_Cursor@y 0043  
          Lcd_Set_Cursor@z 0042           _sensor3_unidades 0029    __end_of__initialization 0020  
        __end_of_Lcd_Clear 0751        ___bmul@multiplicand 003A             __pcstackCOMMON 0070  
             __pidataBANK0 0788              __end_of_setup 0420                  ?i1___bmul 0070  
           _Lcd_Set_Cursor 0558             _OPTION_REGbits 0081                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070           i1___bmul@product 0072                    ??_setup 0050  
               __pbssBANK0 0020                 __pmaintext 0024                    ?___bmul 003A  
                  ?___wmul 0070                 __pintentry 0004  __size_of_Lcd_Write_String 0029  
   __end_of_Lcd_Set_Cursor 05B0                 ??i1___bmul 0071                 ??_Lcd_Init 003E  
               ??_Lcd_Port 003A                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0700                    _Decimal 04F1             _Lcd_Write_Char 06B8  
                  _Lcd_Cmd 06D8            __size_of___bmul 0017                    ___awdiv 0420  
                  ___lldiv 0489            __size_of___wmul 0025            ?_Lcd_Set_Cursor 003E  
